๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
เจ้าพลายรู้ใจไข้มารยา	ไม่รอช้ากอดรัดกระหวัดไขว่
ประจงจูบลูบลอดในสไบ	นางผลักไสอยู่จนพับกับที่นอน
ทั้งหนุ่มสาวคราวแรกภิรมย์รัก	ไม่ประจักษ์เสนหามาแต่ก่อน
กำเริบรักเหลือทนทุรนร้อน	พอร่วมหมอนก็เห็นเป็นอัศจรรย์
เหมือนเกิดพายุกล้ามาเป็นคลื่น	ครืนครืนฟ้าร้องก้องสนั่น
พอฟ้าแลบแปลบเปรี้ยงลงทันควัน	สะเทือนลั่นดินฟ้าจลาจล
นทีตีฟองนองฝั่งฝา	ท้องฟ้าโปรยปรายด้วยสายฝน
โลกธาตุหวาดไหวในกมล	ทั้งสองคนรสรักประจักษ์ใจฯ
๏ครานั้นนวลนางศรีมาลา	เสนหาพะวงหลงใหล
แอบผัวเคียงข้างไม่ห่างไกล	เอาสไบซับเนื้อที่เหื่อนอง
พัดพลางถามผัวกลัวอิดโรย	หิวโหยฤๅข้าจะหาของ
เจ้าพลายส้วมสอดกอดประคอง	ได้แนบน้องเนื้อนิ่มพี่อิ่มทิพย์
กินอยู่ไม่ต้องกล่าวทั้งคาวหวาน	ขึ้นสวรรค์เห็นวิมานอยู่หวิบหวิบ
ต่างพนึงคลึงเคล้าเฝ้ากระซิบ	งุบงิบกันจนม่อยผอยหลับไปฯ
๏จวนอรุณเรื่อฟ้านภาแผ้ว	ไก่แก้วขันเร่งปัจจุสมัย
ศรีมาลาตื่นก่อนถอนฤทัย	ด้วยจำใจจะต้องพรากจากผัวนั้น
นางล้างหน้าทาแป้งแล้วหวีหัว	ค่อยขยับจับตัวผัวปลุกสั่น
ตื่นเถิดจวนจะแจ้งแสงตะวัน	อยู่ด้วยกันช้าไปจะได้อาย
เจ้าพลายตื่นฟื้นตัวมัวแต่จูบ	โลมลูบอยู่มิใคร่จะผันผาย
จะเหินห่างนางไปให้เสียดาย	ซังตายลุกมาล้างหน้าพลัน
ศรีมาลามพาไปที่เครื่องแป้ง	ตกแต่งแป้งร่ำน้ำดอกไม้กลั่น
เจือกระแจะปรุงประทิ่นกลิ่นจวงจันทน์	นางจัดสรรให้ผัวแต่งตัวไป
เจ้าพลายประแป้งแต่งตัวแล้ว	จะคลาศแคล้วก็สะท้อนถอนใจใหญ่
นั่งลงอุ้มนางวางตักไว้	ยังอาลัยนิ่งอนาถไม่อาจจรฯ
